------running for_loop.asl Wed Jul 13 19:35:06 EEST 2022------
testing for loop
185.0 is odd
186.0 is even
187.0 is odd
188.0 is even
189.0 is odd
190.0 is even
191.0 is odd
192.0 is even
193.0 is odd
194.0 is even
195.0 is odd
196.0 is even
197.0 is odd
198.0 is even
199.0 is odd
200.0 is even
201.0 is odd
202.0 is even
203.0 is odd
204.0 is even
205.0 is odd
206.0 is even
207.0 is odd
208.0 is even
209.0 is odd
210.0 is even
211.0 is odd
212.0 is even
213.0 is odd
214.0 is even
215.0 is odd
216.0 is even
217.0 is odd
218.0 is even
219.0 is odd
220.0 is even
221.0 is odd
222.0 is even
223.0 is odd
224.0 is even
225.0 is odd
226.0 is even
227.0 is odd
228.0 is even
229.0 is odd
230.0 is even
231.0 is odd
232.0 is even
233.0 is odd
234.0 is even
235.0 is odd
236.0 is even
237.0 is odd
238.0 is even
239.0 is odd
240.0 is even
241.0 is odd
242.0 is even
243.0 is odd
244.0 is even
245.0 is odd
246.0 is even
247.0 is odd
248.0 is even
249.0 is odd
250.0 is even
251.0 is odd
252.0 is even
253.0 is odd
254.0 is even
255.0 is odd
256.0 is even
257.0 is odd
258.0 is even
259.0 is odd
260.0 is even
261.0 is odd
262.0 is even
263.0 is odd
264.0 is even
265.0 is odd
266.0 is even
267.0 is odd
268.0 is even
269.0 is odd
270.0 is even
271.0 is odd
272.0 is even
273.0 is odd
274.0 is even
275.0 is odd
276.0 is even
277.0 is odd
278.0 is even
279.0 is odd
280.0 is even
281.0 is odd
282.0 is even
283.0 is odd
284.0 is even
285.0 is odd
286.0 is even
287.0 is odd
288.0 is even
289.0 is odd
290.0 is even
291.0 is odd
292.0 is even
293.0 is odd
294.0 is even
295.0 is odd
296.0 is even
297.0 is odd
298.0 is even
299.0 is odd
300.0 is even
301.0 is odd
302.0 is even
303.0 is odd
304.0 is even
305.0 is odd
306.0 is even
307.0 is odd
308.0 is even
309.0 is odd
310.0 is even
311.0 is odd
312.0 is even
313.0 is odd
314.0 is even
315.0 is odd
316.0 is even
317.0 is odd
318.0 is even
319.0 is odd
320.0 is even
321.0 is odd
322.0 is even
323.0 is odd
324.0 is even
325.0 is odd
326.0 is even
327.0 is odd
328.0 is even
329.0 is odd
330.0 is even
331.0 is odd
332.0 is even
333.0 is odd
334.0 is even
335.0 is odd
336.0 is even
337.0 is odd
338.0 is even
339.0 is odd
340.0 is even
341.0 is odd
342.0 is even
343.0 is odd
344.0 is even
345.0 is odd
346.0 is even
347.0 is odd
348.0 is even
349.0 is odd
350.0 is even
351.0 is odd
352.0 is even
353.0 is odd
354.0 is even
355.0 is odd
356.0 is even
357.0 is odd
358.0 is even
359.0 is odd
360.0 is even
361.0 is odd
362.0 is even
363.0 is odd
364.0 is even
365.0 is odd
366.0 is even
367.0 is odd
368.0 is even
369.0 is odd
370.0 is even
371.0 is odd
372.0 is even
373.0 is odd
374.0 is even
375.0 is odd
376.0 is even
377.0 is odd
378.0 is even
379.0 is odd
380.0 is even
381.0 is odd
382.0 is even
383.0 is odd
384.0 is even
385.0 is odd
386.0 is even
387.0 is odd
388.0 is even
389.0 is odd
390.0 is even
391.0 is odd
392.0 is even
393.0 is odd
394.0 is even
395.0 is odd
396.0 is even
397.0 is odd
398.0 is even
399.0 is odd
400.0 is even
401.0 is odd
402.0 is even
403.0 is odd
404.0 is even
405.0 is odd
406.0 is even
407.0 is odd
408.0 is even
409.0 is odd
410.0 is even
411.0 is odd
412.0 is even
413.0 is odd
414.0 is even
415.0 is odd
416.0 is even
417.0 is odd
418.0 is even
419.0 is odd
420.0 is even
421.0 is odd
422.0 is even
423.0 is odd
424.0 is even
425.0 is odd
426.0 is even
427.0 is odd
428.0 is even
429.0 is odd
430.0 is even
431.0 is odd
432.0 is even
433.0 is odd
434.0 is even
435.0 is odd
436.0 is even
437.0 is odd
438.0 is even
439.0 is odd
440.0 is even
441.0 is odd
442.0 is even
443.0 is odd
444.0 is even
445.0 is odd
446.0 is even
447.0 is odd
448.0 is even
449.0 is odd
450.0 is even
451.0 is odd
452.0 is even
453.0 is odd
454.0 is even
455.0 is odd
456.0 is even
457.0 is odd
458.0 is even
459.0 is odd
460.0 is even
461.0 is odd
462.0 is even
463.0 is odd
464.0 is even
465.0 is odd
466.0 is even
467.0 is odd
468.0 is even
469.0 is odd
470.0 is even
471.0 is odd
472.0 is even
473.0 is odd
474.0 is even
475.0 is odd
476.0 is even
477.0 is odd
478.0 is even
479.0 is odd
480.0 is even
481.0 is odd
482.0 is even
483.0 is odd
484.0 is even
485.0 is odd
486.0 is even
487.0 is odd
488.0 is even
489.0 is odd
490.0 is even
491.0 is odd
492.0 is even
493.0 is odd
494.0 is even
495.0 is odd
496.0 is even
497.0 is odd
498.0 is even
499.0 is odd
500.0 is even
501.0 is odd
502.0 is even
503.0 is odd
504.0 is even
505.0 is odd
506.0 is even
507.0 is odd
508.0 is even
509.0 is odd
510.0 is even
511.0 is odd
512.0 is even
513.0 is odd
514.0 is even
515.0 is odd
516.0 is even
517.0 is odd
518.0 is even
519.0 is odd
520.0 is even
521.0 is odd
522.0 is even
523.0 is odd
524.0 is even
525.0 is odd
526.0 is even
527.0 is odd
528.0 is even
529.0 is odd
530.0 is even
531.0 is odd
532.0 is even
533.0 is odd
534.0 is even
535.0 is odd
536.0 is even
537.0 is odd
538.0 is even
539.0 is odd
540.0 is even
541.0 is odd
542.0 is even
543.0 is odd
544.0 is even
545.0 is odd
546.0 is even
547.0 is odd
548.0 is even
549.0 is odd
550.0 is even
551.0 is odd
552.0 is even
553.0 is odd
554.0 is even
555.0 is odd
556.0 is even
557.0 is odd
558.0 is even
559.0 is odd
560.0 is even
561.0 is odd
562.0 is even
563.0 is odd
564.0 is even
565.0 is odd
566.0 is even
567.0 is odd
568.0 is even
569.0 is odd
570.0 is even
571.0 is odd
572.0 is even
573.0 is odd
574.0 is even
575.0 is odd
576.0 is even
577.0 is odd
578.0 is even
579.0 is odd
580.0 is even
581.0 is odd
582.0 is even
583.0 is odd
584.0 is even
585.0 is odd
586.0 is even
587.0 is odd
588.0 is even
589.0 is odd
590.0 is even
591.0 is odd
592.0 is even
593.0 is odd
594.0 is even
595.0 is odd
596.0 is even
597.0 is odd
598.0 is even
599.0 is odd
600.0 is even
601.0 is odd
602.0 is even
603.0 is odd
604.0 is even
605.0 is odd
606.0 is even
607.0 is odd
608.0 is even
609.0 is odd
610.0 is even
611.0 is odd
612.0 is even
613.0 is odd
614.0 is even
615.0 is odd
616.0 is even
617.0 is odd
618.0 is even
619.0 is odd
620.0 is even
621.0 is odd
622.0 is even
623.0 is odd
624.0 is even
625.0 is odd
626.0 is even
627.0 is odd
628.0 is even
629.0 is odd
630.0 is even
631.0 is odd
632.0 is even
633.0 is odd
634.0 is even
635.0 is odd
636.0 is even
637.0 is odd
638.0 is even
639.0 is odd
640.0 is even
641.0 is odd
642.0 is even
643.0 is odd
644.0 is even
645.0 is odd
646.0 is even
647.0 is odd
648.0 is even
649.0 is odd
650.0 is even
651.0 is odd
652.0 is even
653.0 is odd
654.0 is even
655.0 is odd
656.0 is even
657.0 is odd
658.0 is even
659.0 is odd
660.0 is even
661.0 is odd
662.0 is even
663.0 is odd
664.0 is even
665.0 is odd
666.0 is even
667.0 is odd
668.0 is even
669.0 is odd
670.0 is even
671.0 is odd
672.0 is even
673.0 is odd
674.0 is even
675.0 is odd
676.0 is even
677.0 is odd
678.0 is even
679.0 is odd
680.0 is even
681.0 is odd
682.0 is even
683.0 is odd
684.0 is even
685.0 is odd
686.0 is even
687.0 is odd
688.0 is even
689.0 is odd
690.0 is even
691.0 is odd
692.0 is even
693.0 is odd
694.0 is even
695.0 is odd
696.0 is even
697.0 is odd
698.0 is even
699.0 is odd
700.0 is even
701.0 is odd
702.0 is even
703.0 is odd
704.0 is even
705.0 is odd
706.0 is even
707.0 is odd
708.0 is even
709.0 is odd
710.0 is even
711.0 is odd
712.0 is even
713.0 is odd
714.0 is even
715.0 is odd
716.0 is even
717.0 is odd
718.0 is even
719.0 is odd
720.0 is even
721.0 is odd
722.0 is even
723.0 is odd
724.0 is even
725.0 is odd
726.0 is even
727.0 is odd
728.0 is even
729.0 is odd
730.0 is even
731.0 is odd
732.0 is even
733.0 is odd
734.0 is even
735.0 is odd
736.0 is even
737.0 is odd
738.0 is even
739.0 is odd
740.0 is even
741.0 is odd
742.0 is even
743.0 is odd
744.0 is even
745.0 is odd
746.0 is even
747.0 is odd
748.0 is even
749.0 is odd
750.0 is even
751.0 is odd
752.0 is even
753.0 is odd
754.0 is even
755.0 is odd
756.0 is even
757.0 is odd
758.0 is even
759.0 is odd
760.0 is even
761.0 is odd
762.0 is even
763.0 is odd
764.0 is even
765.0 is odd
766.0 is even
767.0 is odd
768.0 is even
769.0 is odd
770.0 is even
771.0 is odd
772.0 is even
773.0 is odd
774.0 is even
775.0 is odd
776.0 is even
777.0 is odd
778.0 is even
779.0 is odd
780.0 is even
781.0 is odd
782.0 is even
783.0 is odd
784.0 is even
785.0 is odd
786.0 is even
787.0 is odd
788.0 is even
789.0 is odd
790.0 is even
791.0 is odd
792.0 is even
793.0 is odd
794.0 is even
795.0 is odd
796.0 is even
797.0 is odd
798.0 is even
799.0 is odd
800.0 is even
801.0 is odd
802.0 is even
803.0 is odd
804.0 is even
805.0 is odd
806.0 is even
807.0 is odd
808.0 is even
809.0 is odd
810.0 is even
811.0 is odd
812.0 is even
813.0 is odd
814.0 is even
815.0 is odd
816.0 is even
817.0 is odd
818.0 is even
819.0 is odd
820.0 is even
821.0 is odd
822.0 is even
823.0 is odd
824.0 is even
825.0 is odd
826.0 is even
827.0 is odd
828.0 is even
829.0 is odd
830.0 is even
831.0 is odd
832.0 is even
833.0 is odd
834.0 is even
835.0 is odd
836.0 is even
837.0 is odd
838.0 is even
839.0 is odd
840.0 is even
841.0 is odd
842.0 is even
843.0 is odd
844.0 is even
845.0 is odd
846.0 is even
847.0 is odd
848.0 is even
849.0 is odd
850.0 is even
851.0 is odd
852.0 is even
853.0 is odd
854.0 is even
855.0 is odd
856.0 is even
857.0 is odd
858.0 is even
859.0 is odd
860.0 is even
861.0 is odd
862.0 is even
863.0 is odd
864.0 is even
865.0 is odd
866.0 is even
867.0 is odd
868.0 is even
869.0 is odd
870.0 is even
871.0 is odd
872.0 is even
873.0 is odd
874.0 is even
875.0 is odd
876.0 is even
877.0 is odd
878.0 is even
879.0 is odd
880.0 is even
881.0 is odd
882.0 is even
883.0 is odd
884.0 is even
885.0 is odd
886.0 is even
887.0 is odd
888.0 is even
889.0 is odd
890.0 is even
891.0 is odd
892.0 is even
893.0 is odd
894.0 is even
895.0 is odd
896.0 is even
897.0 is odd
898.0 is even
899.0 is odd
900.0 is even
901.0 is odd
902.0 is even
903.0 is odd
904.0 is even
905.0 is odd
906.0 is even
907.0 is odd
908.0 is even
909.0 is odd
910.0 is even
911.0 is odd
912.0 is even
913.0 is odd
914.0 is even
915.0 is odd
916.0 is even
917.0 is odd
918.0 is even
919.0 is odd
920.0 is even
921.0 is odd
922.0 is even
923.0 is odd
924.0 is even
925.0 is odd
926.0 is even
927.0 is odd
928.0 is even
929.0 is odd
930.0 is even
931.0 is odd
932.0 is even
933.0 is odd
934.0 is even
935.0 is odd
936.0 is even
937.0 is odd
938.0 is even
939.0 is odd
940.0 is even
941.0 is odd
942.0 is even
943.0 is odd
944.0 is even
945.0 is odd
946.0 is even
947.0 is odd
948.0 is even
949.0 is odd
950.0 is even
951.0 is odd
952.0 is even
953.0 is odd
954.0 is even
955.0 is odd
956.0 is even
957.0 is odd
958.0 is even
959.0 is odd
960.0 is even
961.0 is odd
962.0 is even
963.0 is odd
964.0 is even
965.0 is odd
966.0 is even
967.0 is odd
968.0 is even
969.0 is odd
970.0 is even
971.0 is odd
972.0 is even
973.0 is odd
974.0 is even
975.0 is odd
976.0 is even
977.0 is odd
978.0 is even
979.0 is odd
980.0 is even
981.0 is odd
982.0 is even
983.0 is odd
984.0 is even
985.0 is odd
986.0 is even
987.0 is odd
988.0 is even
989.0 is odd
990.0 is even
991.0 is odd
992.0 is even
993.0 is odd
994.0 is even
995.0 is odd
996.0 is even
997.0 is odd
998.0 is even
999.0 is odd
1000.0 is even
------done for_loop.asl------
------running main.asl Wed Jul 13 19:35:08 EEST 2022------
hello
x is grater than or equal 10
before for
after for
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
inside while loop
------done main.asl------
------running main2.asl Wed Jul 13 19:35:08 EEST 2022------
------ start ------
helllo
x = §123-=+'/>,````$%@! is 20.0 y is 70.0 z is 50.0
if 1
looks like (x > 29) & (z == 0)
inside second x 50
x is 30 y is 60 z is 299 w is 9
x > 29
x is 80
hi hafiz
-------testing while loop ------
inside while loop 1
inside while loop 2.0
inside while loop 3.0
inside while loop 4.0
inside while loop 5.0
inside while loop 6.0
inside while loop 7.0
inside while loop 8.0
inside while loop 9.0
---- end of program -----
------done main2.asl------
------running odd_even.asl Wed Jul 13 19:35:08 EEST 2022------
0 is even
1.0 is odd
2.0 is even
3.0 is odd
4.0 is even
5.0 is odd
6.0 is even
7.0 is odd
8.0 is even
9.0 is odd
10.0 is even
11.0 is odd
12.0 is even
13.0 is odd
14.0 is even
15.0 is odd
16.0 is even
17.0 is odd
18.0 is even
19.0 is odd
20.0 is even
21.0 is odd
22.0 is even
23.0 is odd
24.0 is even
25.0 is odd
26.0 is even
27.0 is odd
28.0 is even
29.0 is odd
30.0 is even
31.0 is odd
32.0 is even
33.0 is odd
34.0 is even
35.0 is odd
36.0 is even
37.0 is odd
38.0 is even
39.0 is odd
40.0 is even
41.0 is odd
42.0 is even
43.0 is odd
44.0 is even
45.0 is odd
46.0 is even
47.0 is odd
48.0 is even
49.0 is odd
50.0 is even
------done odd_even.asl------
------running while_loop.asl Wed Jul 13 19:35:08 EEST 2022------
hi
testing while loop
inside while loop 1
inside while loop 2.0
inside while loop 3.0
inside while loop 4.0
inside while loop 5.0
inside while loop 6.0
inside while loop 7.0
inside while loop 8.0
inside while loop 9.0
end of program
------done while_loop.asl------
